Partner1,Partner2
825,5565
826,193
827,2599
828,1592
829,3157
830,752
832,4279
833,9172
834,3375
835,9102
836,2470
837,6496
838,1763
839,6136
840,847
841,6914
842,9091
843,3327
844,128
846,4768
847,9312
848,2815
849,7744
850,6937
3199,1472
3506,7028
4478,9774
845,9253
831,6752
2681,2896
2686,8435
2688,8220
2689,1573
2690,7591
2703,2999
2748,457
2756,3163
2707,3592
2796,1546
2682,8290
2683,4306
2685,2417
2806,4350
2687,4875
709,889
710,5578
711,9465
712,2347
713,4711
715,1051
716,7468
811,3496
2856,935
3937,4326
714,6091
3437,9707
717,5346
465,6962
471,8874
6086,8960
1081,1605
1082,4900
1084,681
1085,8189
1086,1564
1087,8731
1088,7789
1089,8324
1094,2489
1095,4358
1097,3550
1099,5555
1101,4861
1102,1021
1103,3673
1104,1083
1105,2066
1106,5821
1107,6058
1108,4077
1110,9438
1111,8895
1112,4496
1114,2408
1115,9893
1116,7020
1118,2635
1119,7746
1120,4522
1121,7095
1124,5479
1125,1868
1126,9651
1127,278
1128,1580
1129,2683
1130,2182
1132,6112
1134,6717
1135,8630
1136,2316
1137,1361
1138,3932
1139,1493
1140,2049
1141,866
1143,3860
1144,8480
1145,4379
1146,8103
1148,3274
1149,313
1150,5568
1151,6061
1152,532
1153,6882
1155,6586
1156,524
1158,8346
1159,7256
1160,1241
1161,2020
1162,8037
1164,6682
1165,9211
1166,509
1167,6662
1168,3111
1170,2754
1172,4435
1173,7610
1174,6356
1175,8650
1176,6249
1177,6964
1178,3423
1179,6739
1180,3695
1181,5343
1182,1882
1183,3313
1184,4449
1185,4540
1187,4156
1188,5924
1189,2541
1190,8164
1191,892
1192,9603
1193,9046
1194,1077
1195,7743
1196,1189
1197,6127
1198,8338
1199,7777
1200,8254
1201,2972
1202,1856
1203,6072
1204,1111
1205,7674
1206,732
1207,103
1208,4598
1210,2667
1211,4507
1212,1005
1213,8722
1214,7342
1215,3956
1217,2179
1218,3276
1219,6670
1222,6786
1223,7190
1224,2763
1225,7071
1226,4268
1227,789
1228,1169
1229,8558
1230,6380
1231,9810
1233,1907
1234,3291
1235,6019
1236,6051
1237,4040
1238,403
1239,7989
1240,6660
1242,4780
1245,3851
1246,4797
1248,446
1249,4019
1250,5928
1251,1619
1252,3700
1253,2021
1255,2735
1256,1857
1257,7934
1258,7929
1259,321
1261,4812
1262,8563
1263,2791
1264,2482
1265,6425
1266,5779
1267,1865
1268,9496
1269,7693
1271,8067
1273,689
1275,6728
1277,7992
1278,9244
1279,7560
1280,3438
1281,1348
1282,8184
1283,5837
1284,3870
1285,7751
1286,605
1287,3750
1289,4532
1291,2241
1292,3615
1294,9222
1295,7308
1296,8211
1297,832
1299,5993
1301,4292
1677,7818
1733,6530
2847,7805
3022,8006
3077,8557
3078,1465
3079,6379
3132,6240
3134,7665
3136,9114
3140,8675
3187,9735
3193,6289
3390,7103
3470,1081
3472,2214
3473,3527
3474,9832
3475,8579
3604,1601
3655,5028
3754,9758
3759,6126
3781,9204
3806,6591
3878,2264
4029,7385
4076,9284
4181,5845
4197,2593
4249,3310
4261,3637
4262,6654
4283,482
4284,879
4301,9483
4315,4060
4319,7843
4330,4729
4331,9017
4386,3555
4414,2993
4417,5033
4461,147
4479,6083
4480,8012
4481,8144
4482,3234
4483,6254
4484,7184
1109,3506
1123,8592
1133,1485
1142,550
1169,4937
1186,5446
1209,8314
1220,142
1221,961
1270,1277
1274,6779
1298,2121
1300,4871
3189,9755
3434,6726
3579,1112
3755,6431
4463,537
4469,8801
1083,8120
1090,8104
1091,1784
1098,9630
1100,3477
1117,5686
1122,6982
1131,9952
1147,2536
1157,5802
1163,7253
1171,712
1232,6082
1244,7960
1247,5888
1260,6842
1276,2891
1290,3495
1523,4989
1524,2212
3471,4718
3578,7533
3779,2100
1092,9711
1093,7384
1096,3726
1216,591
1241,7324
1243,2705
1254,4486
1272,3382
1288,9762
1293,8316
1302,4981
1303,7096
3879,2107
1113,3479
1154,6873
3191,7953
3389,8852
2998,2150
3000,6446
3001,5806
3002,4810
3003,5970
3005,3248
3006,2025
3010,7311
3012,8618
3013,6851
3014,7711
3015,7319
3016,7958
3097,6989
3661,2584
4186,9440
4196,2544
3008,5484
3663,4836
2999,7303
3007,2213
3009,520
3011,4950
3004,6401
4334,1474
34,1921
37,1984
116,3331
117,5454
129,8022
139,3418
162,5918
163,9800
164,1795
174,3827
215,343
220,2476
317,4475
320,4479
345,1290
349,8763
506,572
613,134
614,3410
621,9614
751,3589
1026,7865
1368,9055
3479,7431
3908,4664
4086,9123
4097,7581
4162,4240
4184,2768
4231,7288
4300,600
4305,6463
4312,5296
4456,5785
4460,3203
4465,503
9090,5443
9091,279
9092,4213
9093,7359
9095,4172
9097,636
9098,1603
9100,784
9101,5791
9102,3549
9103,1446
9105,1525
9106,4819
9107,6766
9108,9273
9110,4766
9112,593
9114,6765
9116,314
9117,277
9118,3959
9119,2704
9120,9343
9122,8210
9123,1843
9124,2469
9127,7158
9132,7616
9133,1940
9136,7322
9138,3474
9140,4816
9203,6452
9205,4249
9206,9531
9212,2386
9238,8501
9243,1048
9246,5105
9266,8446
9277,4684
9279,1835
9286,788
9316,5542
9337,1093
9338,8570
324,7947
559,4646
666,1158
4440,2076
4442,6423
9094,1124
9099,8903
9109,34
9111,7580
9115,1833
9128,4866
9239,4412
9314,6529
114,3755
238,1495
295,5743
9113,1873
9121,2793
9125,5328
9129,3133
9209,2581
9221,8460
9224,9918
9228,4626
9293,2974
3873,4678
9096,3149
9104,5425
9220,5964
9247,5635
9255,6474
654,4180
3843,7042
4093,5917
9126,22
9232,3366
9265,1874
9336,1345
2844,9359
9260,4302
7750,4347
7904,5147
8090,8811
8213,2046
8339,3604
7749,6269
7747,7137
7748,6238
483,5889
488,2197
500,5044
503,1731
509,855
527,6487
528,4630
529,6096
531,5677
547,4663
548,8851
553,2953
554,240
555,6073
562,3216
567,6892
572,651
576,6588
577,8531
578,3462
579,9459
587,5372
600,3747
630,6527
631,480
632,6983
633,8320
635,144
636,2650
637,3866
638,7261
639,9553
640,3952
650,7149
658,4863
663,8140
705,9859
728,4931
729,2379
730,9485
736,2825
743,5169
744,6153
748,8614
764,2220
778,7185
779,4973
784,9185
794,9213
795,2164
797,698
801,8517
803,5153
805,4894
812,3490
814,4261
816,6741
821,8280
852,1067
853,2858
855,3985
858,912
866,8544
867,1825
869,6872
878,625
879,8182
885,3057
887,1574
976,6625
992,7421
993,3561
1005,7631
1006,5893
1008,9814
1011,7518
1014,312
1015,2393
1019,6037
1022,2695
1023,9823
1024,6172
1029,4645
1030,476
1031,2144
1033,4134
1036,5823
1044,5196
1054,8643
1055,39
1059,919
1062,9047
1063,3453
1066,3981
1067,1877
1072,7832
1073,8524
1075,291
1308,9391
1309,4724
1310,5098
1312,6927
1327,1373
1328,3048
1329,1256
1330,1486
1331,1565
1332,2132
1335,3004
1336,5070
1338,794
1345,5056
1346,4543
1348,9251
1349,4676
1350,2210
1359,9062
1360,1287
1361,4092
1362,8292
1363,9170
1364,1057
1372,5213
1375,8560
1376,3200
1377,9982
1378,4850
1380,4778
1382,4611
1383,9353
1384,6668
1385,631
1386,1095
1427,9118
1429,2883
1430,4578
1431,6045
1432,4895
1433,1894
1434,1858
1435,5072
1436,4607
1437,4488
1439,9053
1440,6506
1452,4808
1453,5176
1455,4337
1458,3867
1460,8859
1461,2781
1463,5200
1464,2415
1466,8157
1469,5698
1470,775
1471,6521
1475,2745
1477,4043
1479,9495
1483,1534
1484,767
1485,5453
1486,2722
1488,7101
1489,7587
1491,4787
1492,6311
1493,2277
1494,9317
1495,3885
1496,190
1497,4878
1498,1194
1499,2471
1500,4344
1501,9875
1502,5064
1503,1815
1505,2202
1506,6619
1508,2274
1510,5344
1511,2302
1512,933
1515,6134
1516,364
1517,2268
1519,894
1520,8726
1530,8782
1531,7913
1533,2010
1534,8661
1535,5079
1536,8463
1539,6816
1541,6241
1542,1148
1543,2299
1546,7171
1547,8266
1548,4387
1549,4460
1551,901
1552,9098
1556,3288
1557,3448
1558,3650
1559,2370
1560,3302
1561,7060
1562,1452
1563,4954
1564,268
1566,940
1567,7895
1568,4070
1573,2697
1574,8450
1575,7086
1577,1767
1578,8971
1579,4418
1582,5377
1583,8929
1626,7374
1628,9003
1629,9434
1631,772
1632,2969
1634,9844
1638,8905
1639,8255
1640,4555
1641,1640
1642,7371
1643,1633
1644,5755
1645,4813
1646,672
1647,3018
1649,8696
1651,8363
1652,1563
1655,4583
1657,2155
1659,4757
1660,4965
1662,7602
1664,1609
1667,1061
1668,2844
1669,2881
1670,5999
1672,3029
1673,1220
1674,7121
1675,5117
1676,8674
1685,4716
1687,2094
1689,8304
1690,2045
1691,5660
1692,656
1694,5508
1696,2156
1698,1867
1699,4777
1700,4357
1701,4123
1702,6143
1703,2552
1704,4456
1706,6558
1707,9275
1710,7315
1711,1826
1712,3712
1718,611
1719,459
1720,6560
1721,5909
1723,6049
1724,2445
1725,9751
1728,8200
1729,9828
1730,6427
1732,4796
1736,1266
1737,6933
1738,1033
1739,4309
1741,2796
1742,6207
1745,275
1748,6792
1749,9720
1750,2907
1752,6105
1754,8695
1756,6906
1759,4527
1760,6603
1761,6259
1762,642
1763,2894
1764,5933
2515,4775
2516,4529
2518,9128
2520,6769
2521,9864
2524,8027
2538,7677
2542,9084
2543,6513
2546,5963
2547,3377
2549,5870
2550,7122
2551,5111
2552,876
2555,3572
2556,8478
2557,8428
2558,956
2560,3897
2561,1435
2562,5919
2831,1930
2832,384
2833,4612
2834,3093
2835,9068
2837,1275
2839,2057
2852,2318
2853,4934
2855,1146
2857,4960
2859,5261
2860,7170
2862,5645
2863,3767
2864,5605
2865,6499
2866,5715
2871,3314
2872,9108
2873,2087
2875,6435
2876,1978
2877,3680
2879,6128
2880,3060
2881,968
2882,1019
2883,3957
2884,5788
2885,806
2886,715
2887,9920
2888,120
2889,3652
2890,2656
2892,302
2893,3963
2894,787
2895,6326
2896,3400
2906,644
2908,1063
2909,1599
2910,4377
2912,9288
2913,8845
2914,7776
2915,929
2916,1180
2920,1668
2922,7850
2925,6600
2926,85
2929,3802
2932,5953
2934,3056
2935,9790
2936,4899
2938,1715
2939,3229
2942,914
2945,9665
2948,850
2949,7183
2950,3173
2951,1682
2952,13
2954,3017
2955,4805
2956,8358
2957,9901
2958,3994
2959,7188
2960,9067
2961,1075
2962,1172
2964,3745
2965,3296
2966,5913
2967,8637
2969,4023
2970,5104
2971,5961
2972,9838
2973,2611
2974,8787
2975,6332
2976,7760
2977,2811
2978,632
2979,5676
2980,9225
2981,9071
2982,7080
2983,8313
2984,4941
2985,5382
2986,6973
2987,7713
2990,7916
2991,7567
2992,8981
2993,5128
2995,3841
2996,2976
2997,7630
3026,757
3028,9698
3029,8619
3031,3434
3032,6804
3035,3613
3036,695
3037,5474
3038,9188
3039,6158
3040,9476
3044,5825
3046,3044
3047,9848
3048,2630
3050,9895
3051,8565
3052,2813
3053,8420
3054,5638
3055,7736
3056,6154
3057,8268
3058,2028
3060,4512
3061,7590
3062,6972
3063,2328
3064,8888
3065,8690
3066,2432
3067,6498
3068,47
3069,5145
3070,7603
3071,9481
3086,222
3091,8282
3094,7088
3095,5950
3096,7704
3098,2438
3099,1357
3100,6655
3102,5621
3103,8033
3107,6671
3108,6248
3109,1775
3110,3923
3111,3469
3113,1506
3115,3393
3116,1785
3117,3349
3119,1171
3120,8256
3121,4396
3122,4107
3123,1356
3125,9446
3126,5280
3127,1496
3144,3953
3145,2897
3148,1274
3150,6974
3151,1370
3154,5294
3155,6606
3157,1964
3158,8173
3159,3625
3161,197
3162,7090
3164,3588
3165,6344
3166,8948
3168,683
3169,1701
3172,4096
3173,7700
3174,1484
3175,1516
3176,2314
3179,7655
3180,8156
3203,8732
3204,5610
3205,2712
3206,4274
3207,386
3208,7218
3210,2805
3212,5938
3213,8216
3219,6961
3220,5228
3221,3907
3223,9184
3224,836
3226,1200
3228,5857
3229,3196
3231,8441
3232,2908
3233,5753
3235,1323
3236,6031
3240,6144
3241,3812
3242,4550
3244,9657
3245,7241
3247,9620
3248,867
3249,8361
3250,1226
3251,9632
3253,7605
3254,4995
3256,7851
3257,4886
3258,7434
3259,318
3260,2444
3261,1698
3263,670
3264,4898
3265,5609
3266,5763
3267,654
3269,6653
3270,9282
3272,2875
3280,9060
3282,630
3283,522
3285,580
3286,4073
3287,2218
3288,7120
3289,6846
3290,4343
3291,7933
3374,7484
3375,3771
3377,2358
3378,9704
3379,9532
3381,9542
3382,1097
3384,5459
3385,4446
3386,4044
3387,3334
3388,5544
3400,3872
3401,9631
3404,4181
3405,2334
3406,434
3407,1387
3409,716
3410,7402
3411,1324
3412,1403
3413,7875
3414,3977
3415,6776
3416,284
3417,7879
3418,7016
3421,5988
3422,62
3423,7454
3424,3530
3425,4383
3426,3504
3427,293
3428,6895
3429,6333
3430,9424
3438,2162
3439,8276
3441,3757
3442,4651
3443,6109
3445,6923
3448,3312
3449,9672
3451,1024
3452,2984
3454,1309
3455,8368
3457,1468
3460,6719
3461,2637
3462,1134
3463,7162
3464,9781
3482,248
3483,8749
3485,2619
3486,8849
3487,5428
3489,7268
3490,9538
3492,1512
3493,8688
3494,7968
3495,9638
3496,9512
3498,8711
3499,2802
3500,2112
3501,1774
3502,9323
3515,5855
3518,1182
3519,1255
3520,1018
3522,3984
3523,4734
3524,6056
3526,5873
3529,2398
3530,6917
3531,5351
3533,9234
3534,2582
3535,7390
3536,8530
3538,9778
3539,1040
3540,4076
3558,5483
3559,6147
3561,5513
3563,1551
3564,2912
3565,1538
3567,6162
3568,5316
3569,539
3571,9320
3587,136
3588,7176
3590,1329
3591,333
3592,5162
3593,4790
3594,7440
3595,9596
3596,7229
3597,8972
3598,765
3599,2437
3600,5385
3601,8342
3614,8487
3615,2067
3618,8205
3622,4654
3623,6317
3624,4346
3625,1519
3628,5027
3629,5650
3639,3384
3641,8091
3642,1927
3644,6673
3648,2803
3649,664
3650,6545
3651,6584
3652,1003
3654,5774
3668,1878
3669,5224
3670,51
3671,4393
3672,4586
3674,2460
3675,1790
3676,7037
3678,2962
3679,4638
3696,3427
3697,2592
3698,8591
3699,4291
3700,1971
3702,6185
3703,7062
3705,1670
3707,1045
3708,2872
3710,377
3711,7583
3712,1492
3713,1788
3733,7817
3735,5935
3738,9872
3739,1943
3740,4450
3741,1787
3742,6599
3744,1197
3745,9745
3746,5672
3747,3880
3748,4437
3749,7497
3761,7423
3762,9727
3763,4865
3767,366
3770,8500
3773,9480
3774,5092
3775,8042
3776,4682
3794,5000
3795,8352
3797,7896
3798,7191
3799,3756
3800,5900
3801,2816
3840,5253
3854,3746
3899,1914
3931,9149
3941,897
3942,9117
3944,8421
3947,5405
3950,6383
3951,5641
3952,8430
3953,9377
3971,1834
3972,4283
3976,2577
3978,6426
3979,6874
3980,8400
3981,2893
3983,802
3994,1522
3995,613
3997,9262
3998,1923
3999,9448
4000,7141
4001,7861
4013,2313
4031,6583
4032,6492
4033,3596
4035,4376
4038,599
4042,1550
4044,9192
4046,385
4050,2356
4051,3344
4052,5272
4057,2135
4059,23
4069,3127
4070,7699
4072,2288
4074,8951
4088,4882
4089,6865
4099,4572
4100,2446
4101,6946
4102,760
4104,8464
4105,7438
4113,2934
4114,5792
4127,4032
4128,2456
4131,4956
4134,3951
4135,1000
4137,1207
4138,4433
4139,9921
4141,2572
4143,8746
4144,5786
4145,4987
4147,955
4190,7664
4204,9517
4205,8376
4208,8045
4209,7792
4210,8921
4211,6032
4212,4998
4236,4559
4238,2542
4239,2075
4270,6159
4271,6948
4277,3228
4280,3533
4298,1302
4324,4728
4325,529
4326,3684
4328,4400
4337,9365
4338,1100
4341,7573
4342,2643
4343,3352
4344,8015
4345,3896
4346,9779
4347,9049
4350,7150
4360,6991
4361,1114
4363,8274
4365,1004
4367,9662
4371,6802
4372,1505
4373,9961
4374,5517
4376,7576
4377,4743
4378,860
4379,5206
4380,5276
4391,5227
4392,7512
4393,2254
4394,6093
4395,5062
4397,8477
4399,8411
4400,6388
4401,9077
4402,4501
4403,7753
4404,106
4405,5600
4406,1494
4407,2682
4408,9406
4410,7661
4419,1733
4420,4740
4421,4528
4423,4459
4426,1150
4427,857
4430,1238
4432,4428
4443,3705
4476,5295
4498,9687
4510,9223
5523,8899
5524,1119
5529,8423
5530,3628
5531,3538
5532,6212
5533,8602
5534,3857
5535,1778
5536,4726
5537,6934
5538,232
5539,6740
5540,2130
5542,4681
5543,7466
5544,4732
5545,6264
5546,4295
5547,3318
5548,7047
5549,728
5550,5356
5552,623
5553,5811
5554,992
5555,8754
5556,7646
5558,9877
5560,6868
5561,6337
5564,42
5565,3221
5568,1186
5570,993
5573,4132
5574,4905
5575,2400
5576,1317
5577,5466
5578,1679
5582,3379
5584,7983
5585,1204
5587,7628
5588,8798
5589,8738
5590,5335
5591,6157
5592,603
5593,1810
5594,9086
5595,6225
5597,5179
5598,1911
5599,3798
5600,1720
5601,7201
5602,3191
5603,1371
5604,5455
5605,5120
5606,1116
5607,8108
5608,4736
5609,3188
5610,2799
5611,5259
5612,7571
5613,3235
5614,3100
5615,4071
5616,5573
5617,6397
5618,6960
5619,9331
5620,1009
5622,6745
5623,5121
5626,8638
5629,340
5630,5659
5631,1089
5632,6114
5634,7272
5636,6828
5637,3471
5638,3140
5639,2846
5641,601
5644,2959
5645,4951
5647,75
5650,1395
5653,3317
5654,8353
5659,4721
5660,8914
5661,5096
5662,3042
5666,7969
5667,7897
5668,9350
5669,3037
5670,7852
5672,4094
5673,5500
5674,8427
5675,9843
5676,6929
5678,9419
5679,8774
5682,1712
5684,9155
5685,7365
5686,6279
5687,5122
5688,988
5689,1099
5690,8217
5692,355
5693,1231
5694,6800
5695,4633
5696,5503
5697,6300
5699,7614
5700,3611
5701,9541
5702,7697
5703,3214
5704,7215
5705,8839
5706,9730
5707,7756
5709,8076
5711,8724
5712,4351
5713,1709
5714,7092
5715,5740
5716,1839
5718,7742
5719,16
5720,3654
5721,1985
5722,8595
5723,1950
5724,427
5725,8989
5726,5892
5727,9708
5728,6685
5730,1989
5732,6009
5733,4199
5734,5031
5735,756
5736,7866
5739,851
5740,2540
5741,9066
5742,2773
5743,5369
5744,3691
5745,9983
5746,6197
5747,8508
5748,5273
5749,5830
5750,4896
5752,7963
5753,531
5754,1966
5755,5487
5756,2537
5757,7486
5758,2867
5760,1353
5761,7221
5762,7823
5764,1982
5765,1514
5766,3805
5767,2518
5768,5530
5770,9217
5771,1167
5773,5722
5775,9404
5776,1589
5777,2992
5778,7976
5779,4109
5782,6958
5783,544
5785,4803
5786,6925
5788,5350
5789,9831
5790,3724
5794,937
5795,6641
5797,2726
5798,9834
5799,590
5800,9750
5801,5300
5802,21
5803,7856
5806,1962
5807,6164
5808,6620
5809,6559
5810,9314
5812,9210
5814,4187
5815,9543
5816,7443
5820,6324
5821,7004
5822,4298
5824,2119
5827,8925
5828,6276
5829,2845
5831,4859
5832,8056
5833,1094
5834,6161
5836,7867
5837,216
5839,1422
5840,5765
5841,2402
5843,7881
5844,840
5845,744
5848,12
5850,939
5851,6280
5852,4784
5857,7598
5866,1432
5881,5563
5882,211
5883,4222
5911,90
5912,3514
5915,9978
5929,3694
5932,4582
5933,2778
5937,4733
5938,3031
5939,6938
5941,7109
5942,3346
5943,7152
5945,763
5953,8719
5956,2125
5957,4854
5958,1562
5959,3232
5962,9554
5963,1312
5966,4392
5968,3914
5971,397
5980,2931
5984,8850
5985,6448
5986,3347
5987,3552
5988,1606
5992,1613
5993,8559
5994,2455
5995,9256
5998,3891
6004,199
6005,1677
6007,7487
6009,1390
6011,8094
6013,2965
6014,2576
6015,8772
6020,5860
6028,8075
6031,729
6033,9650
6037,3557
6038,2353
6039,2158
6043,271
6044,6649
6045,1477
6046,6182
6048,4846
6049,8819
6051,5264
6052,1743
6057,1066
6058,6536
6061,1711
6062,3073
6070,8883
6071,2727
6072,1916
6075,9993
6078,9025
6080,3943
6081,78
6082,4696
6083,3398
6084,507
6085,6954
6087,8744
6090,3858
6091,4360
6095,8936
6100,828
6102,8654
6104,1482
6106,2267
6107,5793
6114,8159
6117,9324
6121,4835
6126,8834
6134,282
6136,7457
6137,8760
6138,6294
6139,917
6140,4521
6142,4672
6144,2841
6145,3954
6146,2462
6149,196
6152,301
6155,6133
6156,8309
6166,8043
6169,3878
6170,3887
6171,1372
6172,1179
6176,7448
6179,8575
6181,87
6184,5214
6186,4169
6187,6063
6194,6838
6195,4566
6200,1232
6201,6438
6202,159
6207,6469
6212,2948
6217,8190
6218,7148
6219,3299
6224,3156
6225,5674
6226,8827
6227,9197
6228,481
6229,7840
6230,3055
6231,8824
6233,6292
6235,8417
6237,4142
6238,8179
6239,5392
6241,9601
6242,6039
6243,2734
6244,718
6247,7136
6249,7737
6251,8953
6252,9395
6253,9974
6255,4395
6258,8658
6262,2618
6263,1088
6264,8877
6265,4108
6266,8539
6269,521
6270,4513
6272,2271
6273,783
6274,9394
6277,1828
6278,610
6279,2443
6280,6897
6283,5374
6285,4099
6288,8454
6291,2950
6298,2853
6300,310
6301,3304
6302,1346
6305,5293
6306,7181
6307,9612
6309,8060
6310,272
6315,5886
6316,7609
6317,9606
6318,6732
6319,5286
6325,8664
6326,7709
6330,2246
6331,4339
6333,4323
6334,8867
6335,2078
6336,1447
6338,2814
6339,5553
6340,9428
6341,3713
6342,2973
6343,5379
6347,6930
6351,9334
6354,3447
6355,9830
6357,5640
6358,6322
6359,2989
6363,5371
6364,9290
6369,8642
6372,8855
6374,3301
6375,4364
6376,1307
6378,9581
6379,7568
6380,1924
6381,1074
6382,6274
6383,4581
6385,4219
6386,4741
6391,3682
6392,7015
6393,7225
6394,3510
6396,2526
6397,7877
6398,7779
6400,6743
6403,7407
6404,686
6405,9731
6406,6736
6407,634
6408,9147
6409,1886
6410,5591
6411,3005
6412,162
6413,8938
6414,5233
6417,8438
6418,7173
6421,5074
6422,598
6427,8546
6428,3535
6429,7582
6434,3091
6439,5975
6441,9718
6443,372
6445,1952
6447,1974
6448,1191
6449,5143
6450,8483
6451,5112
6452,8931
6454,9941
6456,5008
6457,4620
6458,1945
6459,6194
6460,6465
6462,3761
6466,5798
6467,1510
6468,7931
6469,2862
6472,6202
6473,6089
6475,6748
6477,6325
6479,2718
6480,9327
6481,1250
6482,8472
6483,1768
6485,9809
6487,4457
6488,7526
6489,6715
6492,3525
6494,98
6497,1476
6500,4877
6501,9736
7908,8172
7916,2509
7918,7489
7919,8305
8037,6834
8038,9678
8041,4055
8042,191
8046,8573
8048,9590
8052,7260
8053,3443
8057,9444
8060,9919
8062,3112
8065,640
8066,8082
8067,3600
8068,7814
8072,3483
8075,1270
8076,7305
8083,7904
8084,762
8085,3082
8086,4534
8087,895
8089,4294
8164,2269
8166,6364
8171,9705
8173,2495
8176,7577
8177,3660
8178,8241
8179,2487
8185,8170
8189,1854
8195,7010
8196,8249
8198,3094
8203,702
8204,1933
8207,8639
8208,7607
8318,1644
8322,1919
8325,7450
8326,8180
8329,3807
8331,5549
8332,1500
8333,8795
8334,5441
8338,5131
8342,8355
8343,6208
8344,6025
8403,2157
8406,8426
8408,2994
8412,6168
8413,7961
8419,4184
8426,4927
8427,4159
8429,8302
8433,1280
8435,661
8436,2183
8441,558
8442,1722
8448,2061
8453,3581
8472,4915
8475,8868
8478,1068
8481,2435
8484,7212
8486,36
8487,2404
8488,9644
8496,5850
8498,2830
8499,799
8500,186
8546,577
8548,9136
8553,1706
8560,6227
8569,3432
8570,2237
8571,1168
8574,2261
8575,1726
8579,9181
8582,2461
8584,5126
8587,6211
8588,9815
8591,4621
8600,6796
8601,4706
8604,8341
8605,2068
8606,3609
8611,5478
8613,1152
8614,7849
8622,5580
8623,5100
8627,4867
501,6525
522,3046
530,5903
535,7633
561,8416
588,1106
662,5814
700,2504
767,2327
991,1408
1028,5231
1057,7791
1060,635
1064,7520
1071,6744
1356,8397
1379,2343
1450,5358
1462,9555
1465,2026
1487,8975
1507,4113
1513,421
1518,7508
1532,2591
1550,7604
1554,5834
1555,2480
1565,3403
1569,6714
1581,7410
1624,5366
1630,5408
1633,6393
1648,6577
1661,269
1683,3803
1684,4881
1695,1400
1697,2282
1705,6831
1714,629
1722,8237
1726,6911
1751,4118
1753,3158
2540,2174
2544,4002
2554,5348
2559,7442
2830,8689
2858,5936
2870,8512
2878,207
2891,6237
2918,2321
2921,6819
2923,8228
2928,2491
2933,1426
2940,5693
2968,2317
2989,4698
3027,6155
3045,2301
3074,2014
3087,4241
3104,9058
3105,863
3112,6104
3146,8096
3147,2988
3149,584
3156,3480
3167,9159
3170,9156
3171,1178
3177,7745
3178,7538
3209,5053
3211,1513
3214,7519
3215,3845
3216,7108
3225,9582
3227,7449
3237,1635
3252,5514
3284,8535
3376,8628
3380,1671
3399,9208
3408,8350
3419,3440
3420,9970
3450,4206
3453,2852
3459,9081
3484,2118
3497,17
3528,8996
3537,2525
3570,8629
3589,5404
3626,3939
3627,2827
3645,2131
3647,3831
3667,687
3743,7722
3768,4146
3868,1520
3874,7784
4002,3470
4040,6050
4041,4600
4043,5221
4067,3159
4073,8262
4116,6178
4126,3785
4207,2817
4240,8386
4269,9853
4322,8932
4323,9384
4327,1047
4349,4955
4351,5539
4359,33
4366,1464
4369,3667
4370,7052
4398,9513
4409,424
4445,4492
4449,8392
4499,4788
4500,4700
5525,3648
5526,2598
5527,5764
5541,4862
5551,4924
5557,3993
5563,9846
5566,7446
5567,4997
5569,9801
5572,8765
5580,5067
5596,9198
5625,6650
5627,1855
5628,131
5635,2788
5640,4197
5649,497
5652,1576
5656,7719
5657,7331
5664,8759
5665,4207
5671,639
5677,1431
5691,5177
5708,6403
5717,1034
5737,8100
5738,2080
5759,5625
5780,1203
5781,9168
5792,980
5804,7886
5811,566
5813,3211
5819,653
5825,8403
5826,9813
5855,2810
5909,9027
5955,2127
5970,7619
6017,6145
6032,5932
6047,6094
6088,8444
6118,6627
6120,7425
6122,2546
6133,6643
6160,5084
6162,9894
6164,184
6180,7847
6216,2389
6245,2338
6246,283
6284,7561
6289,592
6314,440
6337,6216
6360,83
6401,4671
6402,32
6432,2609
6433,9341
6438,5616
6464,1157
6465,407
6474,4340
6476,3174
8051,6971
8088,5175
8197,9455
8205,6010
8402,6935
8404,1458
8414,3543
8418,1299
8422,2484
8428,2655
8444,8207
8494,4953
8577,5336
560,3192
573,7347
574,4596
741,6343
777,6883
817,5291
1351,4369
1438,9174
1451,6826
1467,1988
1504,2783
1509,4468
1521,7005
1529,6223
1537,4385
1544,1279
1545,8551
1553,9765
1576,2467
1580,3025
1650,7899
1654,5308
1666,2728
1671,4511
1688,6738
1709,7005
1715,8291
1717,7971
1743,688
1755,7174
2514,7785
2519,9096
2836,6814
2868,6076
2869,3565
2874,7284
2905,4089
2907,6121
2924,9430
2937,8093
2963,8832
2994,9163
3043,1027
3049,4250
3059,1669
3088,7914
3090,3642
3152,3485
3153,3261
3163,1326
3222,4004
3230,5014
3234,3794
3239,825
3243,2719
3262,2785
3403,650
3517,3636
3532,3692
3621,6645
3643,6222
3646,9056
3701,1188
3706,682
3769,7507
3772,5766
3827,1243
3851,9089
3974,1595
4045,198
4091,1137
4103,1115
4115,4121
4136,369
4140,7097
4146,5921
4173,7652
4206,1296
4237,259
4241,6950
4245,5534
4248,2949
4272,9604
4348,5142
4375,1566
4411,7084
4428,2748
4444,581
4447,2332
4448,5398
5571,5138
5583,7049
5621,1127
5624,4245
5633,5185
5642,7214
5651,6713
5680,1960
5729,2851
5731,6869
5763,1908
5772,1478
5774,1707
5796,1118
5830,996
5867,164
5934,5714
5946,4265
6002,3690
6018,7492
6042,7130
6074,2621
6105,5851
6124,7300
6163,1384
6174,4763
6199,8890
6220,5878
